rec-orstd.orstd-key.orstd-ordine;rec-orstd.orstd-key.orstd-tempo.orstd-data;rec-orstd.orstd-key.orstd-tempo.orstd-ora;rec-orstd.orstd-key.orstd-fornitore;rec-orstd.orstd-key.orstd-tipo-ordine;rec-orstd.orstd-key.orstd-tipo-riga;rec-orstd.orstd-key.orstd-codice-minsan;rec-orstd.orstd-dati.orstd-descrizione;rec-orstd.orstd-dati.orstd-qta;rec-orstd.orstd-dati.orstd-qta-cons;rec-orstd.orstd-dati.orstd-costo
 ;20150113;121314;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001351
 ;20150203;184350;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00020;00020;0000001351
 ;20150204;120735;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001351
 ;20150226;115615;R            ;  ;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001356
 ;20150303;115216;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001351
 ;20150304;182538;S            ;  ;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001340
 ;20150312;120220;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001351
 ;20150316;120322;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001351
 ;20150408;185615;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001351
 ;20150424;115412;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001351
 ;20150428;120902;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001351
 ;20150506;162800;D            ;  ;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00001;00001;0000001351
 ;20150523;120601;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001351
 ;20150527;185520;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001351
 ;20150605;185605;N            ;  ;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001445
 ;20150624;155604;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20150708;184732;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20150720;190029;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20150810;152236;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20150821;121453;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20150828;185056;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20150922;185726;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20151016;120007;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001463
 ;20151028;081920;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001463
 ;20151106;121513;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20151130;115338;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20151202;120510;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20151204;115737;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20151207;122523;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20151230;120200;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20160105;122623;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160125;121431;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160217;120305;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160310;161644;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001463
 ;20160317;185217;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001463
 ;20160330;120921;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160422;122531;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160512;115841;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001463
 ;20160518;122916;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160608;121736;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160623;114904;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160712;122419;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160803;115404;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160820;114353;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20160907;110949;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20160928;115557;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20161017;115828;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20161111;160117;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20161130;114947;Z            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001463
 ;20161210;162123;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20170110;161330;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170110;161616;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170110;170414;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170110;170625;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20170128;144250;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20170210;115250;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001440
 ;20170308;185017;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170309;081702;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20170331;155355;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170331;155527;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170331;170740;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170331;171418;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20170420;181721;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00105;00105;0000001451
 ;20170503;120026;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00040;00040;0000001462
 ;20170508;184543;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20170517;160357;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170517;160545;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20170526;184405;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20170607;120956;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170607;154916;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20170616;155129;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170616;155402;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00020;00020;0000001462
 ;20170620;185218;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170621;080844;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001462
 ;20170622;152257;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170622;152442;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20170704;153429;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00050;00050;0000001462
 ;20170704;155112;U            ;04;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170710;175001;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001451
 ;20170721;082231;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20170722;082329;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20170810;110425;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20170828;110037;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20170919;105943;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20171009;120837;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20171027;081405;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20171028;081507;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20171114;115557;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20171206;184053;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20171228;181638;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20171229;161902;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20180117;153939;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180117;154144;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20180131;153221;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180201;153532;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20180222;153521;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180222;153656;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001462
 ;20180226;160542;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180226;160704;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00030;00030;0000001462
 ;20180228;120345;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20180320;120218;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00100;00100;0000001462
 ;20180328;160953;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180328;161155;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180328;175436;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180328;175710;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20180416;152450;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180416;152639;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
 ;20180507;174840;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00040;00040;0000001462
 ;20180509;110236;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20180525;110054;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00000;00000;0000001460
 ;20180525;171651;U            ;06;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001442
 ;20180614;115728;U            ;01;O;024840074    ;CARDIOASPIRIN*30CPR GAST 100MG                              ;00200;00200;0000001462
